scheme,dataset,size_bytes,trial,p_sub,p_ins,p_del,replication,success,byte_accuracy,chunk_recovery,recovered_bytes,expected_chunks,recovered_chunks,total_bases,effective_bits_per_base,overhead,input_sha256,output_sha256,failures
s1,random,1048576,96,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,97,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,98,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,99,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,100,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,101,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,102,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,103,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,104,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,105,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,106,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,107,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,108,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,109,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,110,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,111,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,112,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,113,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,114,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,115,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,116,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,117,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,118,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,119,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,120,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,121,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,122,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,123,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,124,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,125,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,126,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,127,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,128,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,129,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,130,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,131,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,132,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,133,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,134,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,135,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,136,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,137,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,138,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,139,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,140,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,141,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,142,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,143,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,144,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,145,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,146,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,147,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,148,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,149,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,150,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,151,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,152,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,153,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,154,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,155,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,156,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,157,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,158,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,159,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,160,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,161,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,162,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,163,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,164,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,165,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,166,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,167,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,168,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,169,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,170,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,171,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,172,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,173,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,174,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,175,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,176,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,177,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,178,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,179,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,180,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,181,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,182,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,183,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,184,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,185,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,186,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,187,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,188,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,189,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,190,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,191,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s1,random,1048576,192,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,4296704,0.0,1.0244140625,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
